Entity,Year,Electricity-fossil-TWh,Electricity-nuclear-TWh,Electricity-renewables-TWh,Renewables-pc,Land-area-km2
Argentina,2000,50.37,5.99,28.89,12.283858,2780400.0
Argentina,2001,42.91,6.54,37.04,15.937488,2780400.0
Argentina,2002,39.7,5.39,36.06,16.249306,2780400.0
Argentina,2003,46.73,7.03,34.38,14.408259,2780400.0
Argentina,2004,57.35,7.31,31.03,12.1855755,2780400.0
Argentina,2005,59.89,6.37,34.6,12.788524,2780400.0
Argentina,2006,65.58,7.15,38.67,13.449462,2780400.0
Argentina,2007,72.95,6.72,31.18,10.599154,2780400.0
Argentina,2008,76.62,6.85,31.28,10.437064,2780400.0
Argentina,2009,74.01,7.59,34.7,11.783506,2780400.0
Argentina,2010,78.54,6.69,34.41,11.661375,2780400.0
Argentina,2011,84.43,5.89,32.43,10.929448,2780400.0
Argentina,2012,91.86,5.9,30.93,10.216426,2780400.0
Argentina,2013,91.55,5.73,35.03,10.950079,2780400.0
Argentina,2014,92.18,5.26,34.37,11.038978,2780400.0
Argentina,2015,97.18,6.64,33.97,10.907397,2780400.0
Argentina,2016,100.8,7.82,31.02,10.167007,2780400.0
Argentina,2017,99.4,5.77,33.4,10.964719,2780400.0
Argentina,2018,98.31,6.51,34.97,11.39763,2780400.0
Argentina,2019,90.56,7.97,34.63,11.926772,2780400.0
Argentina,2020,91.58,10.06,37.05,12.179417,2780400.0
